name,rating
Bach_BWV1042-02_114_20100627-SMD_1.mp3,-0.37
Bach_BWV1042-02_114_20100627-SMD_2.mp3,-0.2
Bach_BWV1042-02_114_20100627-SMD_3.mp3,-0.87
Beethoven_Op030No2-01_109_20061215-SMD_1.mp3,0.775
Beethoven_Op030No2-01_109_20061215-SMD_2.mp3,0.39
Beethoven_Op030No2-01_109_20061215-SMD_3.mp3,0.235
Beethoven_Op030No2-01_109_20061215-SMD_4.mp3,0.835
Brahms_Op100-01_105_20090428-SMD_1.mp3,-0.74
Brahms_Op100-01_105_20090428-SMD_10.mp3,0.045
Brahms_Op100-01_105_20090428-SMD_11.mp3,-0.075
Brahms_Op100-01_105_20090428-SMD_12.mp3,0.9
Brahms_Op100-01_105_20090428-SMD_2.mp3,0.33
Brahms_Op100-01_105_20090428-SMD_3.mp3,0.555
Brahms_Op100-01_105_20090428-SMD_4.mp3,-0.505
Brahms_Op100-01_105_20090428-SMD_5.mp3,0.515
Brahms_Op100-01_105_20090428-SMD_6.mp3,0.45
Brahms_Op100-01_105_20090428-SMD_7.mp3,-0.75
Brahms_Op100-01_105_20090428-SMD_8.mp3,-0.035
Brahms_Op100-01_105_20090428-SMD_9.mp3,-0.16
Brahms_Op120No2-01_122_20091211-SMD_1.mp3,-0.07
Brahms_Op120No2-01_122_20091211-SMD_2.mp3,-0.935
Brahms_Op120No2-01_122_20091211-SMD_3.mp3,-0.415
Brahms_Op120No2-01_122_20091211-SMD_4.mp3,-0.26
Brahms_Op120No2-02_122_20091211-SMD_1.mp3,0.52
Brahms_Op120No2-02_122_20091211-SMD_2.mp3,0.53
Brahms_Op120No2-02_122_20091211-SMD_3.mp3,-0.55
Brahms_Op120No2-03_122_20091211-SMD_1.mp3,-0.56
Brahms_Op120No2-03_122_20091211-SMD_2.mp3,0.02
Brahms_Op120No2-03_122_20091211-SMD_3.mp3,-0.385
Brahms_Op120No2-03_122_20091211-SMD_4.mp3,-0.295
Brahms_Op120No2-03_122_20091211-SMD_5.mp3,0.89
Chopin_Op023_103_20040204-SMD_1.mp3,-0.705
Chopin_Op023_103_20040204-SMD_10.mp3,0.15
Chopin_Op023_103_20040204-SMD_11.mp3,0.955
Chopin_Op023_103_20040204-SMD_12.mp3,0.675
Chopin_Op023_103_20040204-SMD_13.mp3,0.54
Chopin_Op023_103_20040204-SMD_14.mp3,-0.98
Chopin_Op023_103_20040204-SMD_15.mp3,0.69
Chopin_Op023_103_20040204-SMD_2.mp3,-0.275
Chopin_Op023_103_20040204-SMD_3.mp3,0.325
Chopin_Op023_103_20040204-SMD_4.mp3,-0.675
Chopin_Op023_103_20040204-SMD_5.mp3,-0.735
Chopin_Op023_103_20040204-SMD_6.mp3,-0.525
Chopin_Op023_103_20040204-SMD_7.mp3,0.725
Chopin_Op023_103_20040204-SMD_8.mp3,0.95
Chopin_Op023_103_20040204-SMD_9.mp3,0.565
Chopin_Op029_104_20070206-SMD_1.mp3,0.65
Chopin_Op029_104_20070206-SMD_2.mp3,0.46
Chopin_Op029_104_20070206-SMD_3.mp3,0.28
Chopin_Op029_104_20070206-SMD_4.mp3,-0.39
Chopin_Op029_104_20070206-SMD_5.mp3,0.1
Chopin_Op029_104_20070206-SMD_6.mp3,0.465
Chopin_Op029_104_20070206-SMD_7.mp3,-0.125
Chopin_Op031_103_20040204-SMD_1.mp3,0.625
Chopin_Op031_103_20040204-SMD_10.mp3,0.825
Chopin_Op031_103_20040204-SMD_2.mp3,0.67
Chopin_Op031_103_20040204-SMD_3.mp3,-0.77
Chopin_Op031_103_20040204-SMD_4.mp3,-0.52
Chopin_Op031_103_20040204-SMD_5.mp3,0.5
Chopin_Op031_103_20040204-SMD_6.mp3,0.865
Chopin_Op031_103_20040204-SMD_7.mp3,0.705
Chopin_Op031_103_20040204-SMD_8.mp3,0.86
Chopin_Op031_103_20040204-SMD_9.mp3,0.685
Chopin_Op036_104_20070206-SMD_1.mp3,-0.475
Chopin_Op036_104_20070206-SMD_2.mp3,-0.44
Chopin_Op036_104_20070206-SMD_3.mp3,0.38
Chopin_Op036_104_20070206-SMD_4.mp3,-0.625
Chopin_Op036_104_20070206-SMD_5.mp3,0.905
Chopin_Op036_104_20070206-SMD_6.mp3,-0.04
Chopin_Op036_104_20070206-SMD_7.mp3,-0.46
Chopin_Op036_104_20070206-SMD_8.mp3,-0.4
Debussy_L066-01_125_20100609-SMD_1.mp3,-0.59
Debussy_L066-01_125_20100609-SMD_2.mp3,0.065
Debussy_L066-01_125_20100609-SMD_3.mp3,-0.965
Debussy_L113-03_114_20100518-SMD_1.mp3,-0.3
