name,ranking
Bach_BWV1042-02_114_20100627-SMD_1.mp3,275
Bach_BWV1042-02_114_20100627-SMD_2.mp3,241
Bach_BWV1042-02_114_20100627-SMD_3.mp3,375
Beethoven_Op030No2-01_109_20061215-SMD_1.mp3,46
Beethoven_Op030No2-01_109_20061215-SMD_2.mp3,123
Beethoven_Op030No2-01_109_20061215-SMD_3.mp3,154
Beethoven_Op030No2-01_109_20061215-SMD_4.mp3,34
Brahms_Op100-01_105_20090428-SMD_1.mp3,349
Brahms_Op100-01_105_20090428-SMD_10.mp3,192
Brahms_Op100-01_105_20090428-SMD_11.mp3,216
Brahms_Op100-01_105_20090428-SMD_12.mp3,21
Brahms_Op100-01_105_20090428-SMD_2.mp3,135
Brahms_Op100-01_105_20090428-SMD_3.mp3,90
Brahms_Op100-01_105_20090428-SMD_4.mp3,302
Brahms_Op100-01_105_20090428-SMD_5.mp3,98
Brahms_Op100-01_105_20090428-SMD_6.mp3,111
Brahms_Op100-01_105_20090428-SMD_7.mp3,351
Brahms_Op100-01_105_20090428-SMD_8.mp3,208
Brahms_Op100-01_105_20090428-SMD_9.mp3,233
Brahms_Op120No2-01_122_20091211-SMD_1.mp3,215
Brahms_Op120No2-01_122_20091211-SMD_2.mp3,388
Brahms_Op120No2-01_122_20091211-SMD_3.mp3,284
Brahms_Op120No2-01_122_20091211-SMD_4.mp3,253
Brahms_Op120No2-02_122_20091211-SMD_1.mp3,97
Brahms_Op120No2-02_122_20091211-SMD_2.mp3,95
Brahms_Op120No2-02_122_20091211-SMD_3.mp3,311
Brahms_Op120No2-03_122_20091211-SMD_1.mp3,313
Brahms_Op120No2-03_122_20091211-SMD_2.mp3,197
Brahms_Op120No2-03_122_20091211-SMD_3.mp3,278
Brahms_Op120No2-03_122_20091211-SMD_4.mp3,260
Brahms_Op120No2-03_122_20091211-SMD_5.mp3,23
Chopin_Op023_103_20040204-SMD_1.mp3,342
Chopin_Op023_103_20040204-SMD_10.mp3,171
Chopin_Op023_103_20040204-SMD_11.mp3,10
Chopin_Op023_103_20040204-SMD_12.mp3,66
Chopin_Op023_103_20040204-SMD_13.mp3,93
Chopin_Op023_103_20040204-SMD_14.mp3,397
Chopin_Op023_103_20040204-SMD_15.mp3,63
Chopin_Op023_103_20040204-SMD_2.mp3,256
Chopin_Op023_103_20040204-SMD_3.mp3,136
Chopin_Op023_103_20040204-SMD_4.mp3,336
Chopin_Op023_103_20040204-SMD_5.mp3,348
Chopin_Op023_103_20040204-SMD_6.mp3,306
Chopin_Op023_103_20040204-SMD_7.mp3,56
Chopin_Op023_103_20040204-SMD_8.mp3,11
Chopin_Op023_103_20040204-SMD_9.mp3,88
Chopin_Op029_104_20070206-SMD_1.mp3,71
Chopin_Op029_104_20070206-SMD_2.mp3,109
Chopin_Op029_104_20070206-SMD_3.mp3,145
Chopin_Op029_104_20070206-SMD_4.mp3,279
Chopin_Op029_104_20070206-SMD_5.mp3,181
Chopin_Op029_104_20070206-SMD_6.mp3,108
Chopin_Op029_104_20070206-SMD_7.mp3,226
Chopin_Op031_103_20040204-SMD_1.mp3,76
Chopin_Op031_103_20040204-SMD_10.mp3,36
Chopin_Op031_103_20040204-SMD_2.mp3,67
Chopin_Op031_103_20040204-SMD_3.mp3,355
Chopin_Op031_103_20040204-SMD_4.mp3,305
Chopin_Op031_103_20040204-SMD_5.mp3,101
Chopin_Op031_103_20040204-SMD_6.mp3,28
Chopin_Op031_103_20040204-SMD_7.mp3,60
Chopin_Op031_103_20040204-SMD_8.mp3,29
Chopin_Op031_103_20040204-SMD_9.mp3,64
Chopin_Op036_104_20070206-SMD_1.mp3,296
Chopin_Op036_104_20070206-SMD_2.mp3,289
